book_id,reader_id
223,3283
884,1886
15,1900
588,1412
271,649
506,773
338,1474
681,4549
232,4923
579,4773
277,1419
991,2972
751,3173
666,12
719,3264
78,3120
809,1863
985,4757
568,2986
379,3066
453,1305
428,833
158,3635
191,3296
428,3035
120,463
37,2398
343,3671
711,2978
254,1253
28,3051
601,174
194,3468
899,65
335,1589
162,137
253,454
291,1164
181,2473
119,4651
502,162
329,2957
658,1184
613,4799
394,635
674,4144
643,2083
977,2379
722,2419
434,4119
138,841
117,2406
973,2004
439,2881
571,221
134,2272
418,4472
986,2828
58,3121
907,3110
9,2848
108,335
13,3330
720,868
311,1211
62,3022
725,4860
910,967
518,4138
709,284
926,3670
389,1967
252,993
877,584
633,4532
307,1949
884,2399
418,2351
447,1560
515,1123
932,86
440,325
410,1265
763,2197
821,1108
883,730
385,2875
384,4090
756,1934
371,3962
336,3155
364,205
853,3068
388,3948
835,3781
123,2791
804,1658
600,2100
163,4772
896,99
847,4689
130,832
51,3103
797,1708
940,3306
503,452
508,2581
70,4717
465,1795
697,3967
480,3784
549,2895
207,1123
967,84
263,2864
876,1905
630,208
389,4567
420,4769
664,224
597,4663
66,2663
945,2136
924,1369
20,2441
488,3304
212,4610
187,2517
845,2792
781,2065
802,2325
743,2338
439,2908
439,4975
179,2619
794,2725
513,1722
439,2345
347,3286
786,3382
126,330
446,4281
908,1613
325,200
604,2519
556,2284
650,3244
529,2101
161,11
710,920
21,1931
992,4399
425,1424
759,2321
401,1423
229,2526
643,2938
69,3187
197,2181
490,2490
751,4313
530,1523
336,1835
33,3806
514,703
688,2005
298,4583
116,754
448,3578
705,4272
110,4579
824,4808
704,3878
883,1521
916,3002
301,618
865,3089
319,699
545,2311
320,156
260,3918
798,3725
235,106
357,2053
453,771
725,3999
675,1311
121,4696
79,4954
369,3323
353,4034
334,4030
31,227
853,2830
705,4034
387,3603
788,952
966,2584
465,3365
914,2649
58,2906
349,932
26,1193
877,1081
114,933
201,1295
968,1141
554,2480
708,3082
242,3605
206,384
725,3348
234,1289
527,1935
196,1856
113,1902
387,2679
244,613
752,2890
378,3706
603,587
190,3157
173,4416
363,597
782,225
560,4925
44,1694
552,4675
697,1164
390,1046
306,2421
508,1943
851,3679
302,1180
846,2374
366,781
373,4808
196,4231
92,4950
333,4819
556,3097
973,1796
558,2056
263,4196
362,2064
501,1916
855,1994
673,1595
431,2301
931,3440
496,2684
472,2222
79,4025
378,4431
381,4227
101,2574
82,200
654,350
362,228
796,3251
783,4849
351,1050
153,4643
454,1352
220,4518
766,1700
338,1945
632,4621
505,4989
238,3079
630,431
521,3058
640,2446
252,4304
410,4549
941,4552
60,2765
478,1645
984,802
385,933
483,2829
731,1422
166,4392
268,1644
348,2699
210,4659
855,3137
468,1420
977,926
874,2611
576,2882
535,3674
640,2737
686,1586
734,4764
65,2813
114,1611
290,4642
880,685
861,1064
360,1730
437,3494
875,4018
154,1058
720,202
279,584
756,917
837,4560
497,4436
564,1219
289,1775
108,3983
944,3000
93,3213
971,2533
501,3364
466,3402
386,1577
63,3813
306,2899
531,4794
435,2860
830,483
184,2630
105,2554
769,780
206,814
610,4404
778,759
450,1375
726,1367
646,3257
307,2676
412,4816
555,2892
114,1977
850,707
77,3546
754,3838
204,3435
991,4141
108,4957
801,1822
524,663
974,3762
630,453
751,3296
927,3980
925,3648
798,1726
157,1335
560,697
254,2054
292,4368
142,4390
210,4094
570,1011
675,445
364,1632
623,4419
850,3124
24,1030
756,722
487,1107
29,4274
416,926
181,3179
894,711
842,1501
373,1453
696,2172
946,3931
888,2798
181,1748
913,1419
964,60
156,1460
798,4632
548,3194
873,278
34,3932
110,1801
944,3279
880,3975
276,3166
626,3949
766,1548
756,3138
795,4498
440,3697
790,1558
961,686
687,507
240,4742
709,390
234,2574
712,3444
317,1529
693,550
679,123
808,304
524,3933
902,3543
664,4760
392,3007
489,279
975,2229
634,2903
361,2799
956,3788
470,2247
71,1102
24,1977
908,2986
39,4099
327,221
644,3404
646,2512
569,2959
233,413
814,1741
48,4958
570,1537
461,2496
788,1454
307,950
712,3199
773,1687
133,1996
727,4851
374,1464
348,4705
453,3058
313,1639
277,4689
126,3332
699,4860
800,3075
44,774
574,4029
434,1034
535,876
922,4889
280,1318
297,3026
116,926
821,1877
330,1593
432,1439
584,2471
750,4542
559,1346
22,4105
635,1124
309,3077
359,2804
331,3640
852,324
91,166
226,385
672,1193
850,2713
893,2390
200,4959
391,1477
492,2655
589,4703
975,50
692,3393
124,1077
583,3047
752,2424
459,3284
400,330
707,4549
934,4423
107,504
600,2803
109,1097
917,522
681,4268
505,182
379,492
623,4800
364,4350
586,3909
12,1798
917,1604
139,4936
546,2820
265,4196
30,4283
152,3525
869,2618
102,4493
959,1795
687,2855
952,4427
250,2472
118,2566
353,2840
977,4626
709,3341
47,3817
638,4722
96,3495
80,933
215,1644
509,236
858,4237
926,2062
572,4609
24,3680
27,1278
151,1273
334,3229
956,3227
577,823
446,3698
926,448
586,4964
88,3271
62,3542
44,3646
587,4142
905,3671
922,164
611,3558
749,1427
879,3808
926,2197
188,1574
624,3323
236,4137
262,1998
497,1754
703,3655
505,3255
963,3058
855,204
917,3183
875,1752
122,1070
794,467
594,943
177,3199
59,3255
765,533
941,162
781,2010
442,4994
922,2679
305,3774
250,2713
130,4687
221,489
599,859
891,689
154,2230
621,3436
38,4897
239,4125
370,1839
908,161
317,3091
726,1750
955,1274
819,3061
915,2671
268,1052
349,850
332,245
50,4971
959,322
369,80
918,4796
751,2357
749,2677
170,3598
875,776
555,4557
349,3449
150,4760
950,3268
126,62
53,3753
146,1993
184,2392
566,3705
844,3443
262,300
269,4458
755,2686
487,564
32,3009
965,4201
149,2368
368,137
379,4295
716,3632
975,3436
476,3989
314,119
733,1573
508,1919
230,3323
349,1043
948,2010
481,3936
166,3176
843,2264
916,1393
146,2826
937,3196
84,408
410,1291
600,3944
487,4884
519,798
475,1378
387,4783
648,1354
704,2688
253,883
284,3599
714,2569
830,3007
313,3889
996,3918
674,3801
795,1106
390,1054
201,3095
746,326
524,2542
976,3071
305,3704
103,851
677,756
726,3308
61,1384
299,1354
649,727
655,3832
566,3908
334,4175
797,3819
241,623
942,1311
324,1173
111,1864
9,2188
537,4209
173,4035
977,4736
626,1712
187,3389
826,281
466,3120
813,3462
357,120
161,3897
114,3647
522,1427
271,4274
385,2639
23,4267
312,4061
740,781
955,879
50,3586
332,4235
987,1801
328,2509
678,4887
474,3023
361,3751
414,2199
813,4829
703,2596
703,3048
214,2942
609,819
763,601
853,262
771,2043
462,1437
978,2407
58,573
10,2596
83,2905
237,3021
299,1543
911,3856
172,1979
650,929
8,2181
818,3023
553,2029
594,2422
265,3314
177,1010
599,1035
389,2976
694,3792
225,3447
537,3800
796,1639
433,1699
701,3176
196,3935
22,845
510,577
20,2639
966,3898
827,4721
833,3227
579,3442
476,85
703,122
645,2871
203,616
357,1134
126,4666
579,2500
239,4839
504,1672
637,3329
94,2087
933,2424
278,171
831,2273
162,1105
352,590
916,4673
569,4751
739,4667
775,3897
967,2169
446,2370
724,946
327,3155
777,4283
941,204
904,1996
424,4531
843,2446
898,3924
49,3312
50,3716
569,1059
425,1804
588,917
981,2770
604,88
214,4595
890,1293
693,4589
403,1153
847,3855
427,769
17,3401
327,4920
665,322
557,3822
836,1065
89,2738
442,4434
255,2121
806,2764
713,1173
780,91
723,2747
774,1474
668,865
798,3963
902,2166
49,1164
19,3970
392,2692
829,1227
193,1522
715,4930
41,3599
21,4142
192,2423
275,3778
473,738
46,1889
688,4093
249,1314
187,2697
596,3002
280,745
18,2448
457,2932
937,3849
352,1335
973,4481
493,4679
180,1197
67,4363
929,30
148,613
641,2301
226,3114
857,3097
890,923
163,3182
529,952
381,4330
24,847
859,3670
946,4431
768,1234
455,2456
239,4897
685,2032
5,4012
978,2382
708,2356
579,307
681,4939
527,993
38,3797
239,3314
98,4822
560,4603
608,3450
602,3546
894,4426
655,3551
809,3530
62,1635
93,4193
527,3700
343,3565
387,5000
272,4375
512,4523
284,1560
645,2734
217,3160
111,1157
335,1626
968,2859
896,371
493,139
773,3019
9,1216
302,2480
454,834
648,3474
592,4789
604,4111
873,2480
861,3551
49,1049
142,3079
814,3633
726,1723
56,4190
548,19
453,4562
757,2175
973,3524
379,2386
778,4591
555,3344
519,1946
618,1014
978,1828
709,2239
695,4582
495,4803
117,3701
759,2848
585,816
74,1510
571,994
861,4538
306,3833
598,4130
10,3495
167,1547
125,892
77,21
572,385
855,3971
308,4787
469,292
300,2959
576,4685
538,2850
362,2213
96,3181
535,3358
172,3294
524,3778
66,393
554,379
701,3341
878,2608
296,4273
720,3872
155,4263
89,2756
315,1935
722,3547
618,3480
407,881
57,2690
159,2888
785,565
880,2062
905,4007
806,2294
465,2137
900,2372
18,2389
582,2052
840,2064
858,2342
715,3539
963,2349
821,3474
259,1292
83,2857
210,4026
946,1998
516,443
829,4667
794,3327
222,1937
391,439
990,4616
658,254
952,4688
748,2917
562,3442
634,1011
53,2559
100,1573
562,3988
422,2652
313,1537
690,203
807,98
171,2552
698,2182
174,3923
72,2334
623,2899
574,4338
412,700
229,3515
370,3377
781,2084
190,356
98,2552
337,1342
761,2390
913,3160
283,435
39,3412
234,1197
706,4673
623,1203
534,2600
952,692
795,578
548,4256
265,4031
103,1470
578,3259
974,348
250,3028
323,3109
287,3223
864,4623
658,188
622,134
916,4897
718,1334
194,3189
822,763
308,4503
149,793
594,338
343,3409
941,4775
651,3591
791,1511
393,2420
966,4762
516,4257
50,1450
262,3631
420,3397
788,709
134,2695
789,257
507,2932
769,1230
276,4367
290,1417
833,323
862,2164
890,1656
416,2028
533,2160
872,3596
136,1119
625,1265
940,4110
452,906
6,4288
761,4507
915,416
613,706
632,3165
713,3134
275,1605
74,4338
397,2209
748,1341
120,1392
505,1697
760,2256
406,3412
918,2844
237,2245
61,4998
646,4729
483,2521
164,1096
108,4069
381,2270
878,2269
706,4992
995,3445
615,542
433,3429
169,4648
58,3487
995,2186
589,114
882,4769
555,2545
331,4257
432,4056
168,4190
118,3275
457,295
364,1273
751,2462
511,3771
390,965
367,149
474,127
463,4878
391,2581
776,2350
758,4920
6,1029
816,4522
830,283
355,4031
402,2946
481,3287
971,3231
998,1736
67,1018
487,3474
758,4644
994,2954
547,3364
850,1246
780,3386
917,4404
149,290
357,4474
970,4451
842,185
656,2483
596,1484
144,1603
771,2961
815,1186
209,4236
483,3688
643,770
488,4586
162,4268
679,2245
554,2599
764,3692
802,3352
96,2918
622,2774
677,1881
359,1139
635,2760
475,4643
714,3134
586,436
502,4529
608,4269
829,2456
821,4116
35,3375
290,2147
44,4062
356,2629
981,2629
836,4696
13,3019
391,2018
735,4863
460,3483
278,4501
258,1435
775,4327
391,3679
8,1318
264,4438
415,178
104,1426
418,4739
363,2951
377,139
220,2832
153,2590
620,289
302,1418
721,3208
425,154
453,4970
757,2599
616,3148
451,4905
868,2263
253,4729
427,3135
338,2533
985,3107
281,1491
456,4102
843,2266
440,1729
78,1495
899,4204
132,3052
626,190
142,1853
29,4136
798,3186
244,3476
143,843
168,531
851,891
765,4094
615,2594
409,4019
907,45
534,3474
714,4885
418,2084
215,4020
504,3737
659,2879
837,825
775,1185
462,1839
671,1046
601,1552
620,4055
689,1792
253,1614
66,806
499,4955
677,4773
977,4408
706,683
388,4306
522,4920
417,3007
955,4587
449,2496
364,3210
913,1405
22,2680
283,483
527,3357
321,2610
695,833
689,3792
995,2708
248,2777
174,523
387,4643
721,1647
677,4224
365,3922
588,292
439,351
208,795
194,2512
130,2531
346,1289
272,4762
874,2264
643,1004
385,370
3,773
695,2233
190,4873
367,2730
870,3556
750,2747
726,4491
870,2501
116,4157
730,811
827,1167
334,1972
136,434
731,4060
146,2619
452,4435
285,4036
810,984
568,3781
179,3542
735,834
961,1695
496,1084
182,2153
40,2990
134,654
412,1388
172,4434
286,918
921,3872
150,277
673,1061
576,4868
769,4225
484,654
79,988
924,521
278,2764
